[2022-06-07 10:23:43,246][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:0
actor_device: cuda:0
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-07 10:23:43,256][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-07 10:23:43,259][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,259][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/archives
[2022-06-07 10:23:43,321][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43
[2022-06-07 10:23:43,322][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/meta.json
[2022-06-07 10:23:43,323][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-07/10-23-43/out.log
[2022-06-07 14:08:30,946][root][INFO] - Step 24204800 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24204800, mean_episode_return = 22.42, mean_episode_step = 1817.4, total_loss = -185.77, pg_loss = -191.09, baseline_loss = 10.795, entropy_loss = -5.4774, learner_queue_size = 32, train_seconds = 1.3484e+04, _tick = 4818, _time = 1.6546e+09)
[2022-06-07 14:08:35,952][root][INFO] - Step 24212480 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24212480, mean_episode_return = None, mean_episode_step = 2051.4, total_loss = 90.052, pg_loss = 62.382, baseline_loss = 33.09, entropy_loss = -5.4201, learner_queue_size = 32, train_seconds = 1.3489e+04, _tick = 4819, _time = 1.6546e+09)
[2022-06-07 14:08:40,954][root][INFO] - Step 24222720 @ 2047.1 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 24222720, mean_episode_return = 100.84, mean_episode_step = 2030.9, total_loss = 151.26, pg_loss = 98.422, baseline_loss = 58.251, entropy_loss = -5.4131, learner_queue_size = 32, train_seconds = 1.3494e+04, _tick = 4823, _time = 1.6546e+09)
[2022-06-07 14:08:45,960][root][INFO] - Step 24230400 @ 1534.1 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 24230400, mean_episode_return = 40.04, mean_episode_step = 1960.9, total_loss = 249.78, pg_loss = 158.31, baseline_loss = 96.936, entropy_loss = -5.469, learner_queue_size = 32, train_seconds = 1.3499e+04, _tick = 4826, _time = 1.6546e+09)
[2022-06-07 14:08:50,966][root][INFO] - Step 24240640 @ 2045.5 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24240640, mean_episode_return = None, mean_episode_step = 1910.7, total_loss = 154.01, pg_loss = 69.125, baseline_loss = 90.393, entropy_loss = -5.5046, learner_queue_size = 32, train_seconds = 1.3504e+04, _tick = 4829, _time = 1.6546e+09)
[2022-06-07 14:08:55,970][root][INFO] - Step 24248320 @ 1534.8 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 24248320, mean_episode_return = 55.792, mean_episode_step = 2513.4, total_loss = 76.966, pg_loss = 28.071, baseline_loss = 54.361, entropy_loss = -5.4658, learner_queue_size = 32, train_seconds = 1.3509e+04, _tick = 4831, _time = 1.6546e+09)
[2022-06-07 14:09:00,974][root][INFO] - Step 24258560 @ 2046.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24258560, mean_episode_return = None, mean_episode_step = 1380.7, total_loss = 18.107, pg_loss = -8.0706, baseline_loss = 31.66, entropy_loss = -5.4819, learner_queue_size = 32, train_seconds = 1.3514e+04, _tick = 4834, _time = 1.6546e+09)
[2022-06-07 14:09:05,978][root][INFO] - Step 24268800 @ 2046.3 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24268800, mean_episode_return = 125.69, mean_episode_step = 2446.9, total_loss = -175.76, pg_loss = -180.48, baseline_loss = 10.209, entropy_loss = -5.4854, learner_queue_size = 32, train_seconds = 1.3519e+04, _tick = 4836, _time = 1.6546e+09)
[2022-06-07 14:09:10,982][root][INFO] - Step 24276480 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24276480, mean_episode_return = None, mean_episode_step = 1939.0, total_loss = 135.4, pg_loss = 75.595, baseline_loss = 65.26, entropy_loss = -5.4576, learner_queue_size = 32, train_seconds = 1.3524e+04, _tick = 4836, _time = 1.6546e+09)
[2022-06-07 14:09:15,988][root][INFO] - Step 24286720 @ 2045.5 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 24286720, mean_episode_return = None, mean_episode_step = 2806.8, total_loss = 41.553, pg_loss = -34.446, baseline_loss = 81.415, entropy_loss = -5.4163, learner_queue_size = 32, train_seconds = 1.3529e+04, _tick = 4839, _time = 1.6546e+09)
[2022-06-07 14:09:20,994][root][INFO] - Step 24294400 @ 1534.2 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24294400, mean_episode_return = None, mean_episode_step = 2048.4, total_loss = 31.161, pg_loss = 4.883, baseline_loss = 31.657, entropy_loss = -5.3789, learner_queue_size = 32, train_seconds = 1.3534e+04, _tick = 4839, _time = 1.6546e+09)
[2022-06-07 14:09:26,000][root][INFO] - Step 24304640 @ 2045.5 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 24304640, mean_episode_return = None, mean_episode_step = 1896.9, total_loss = 69.539, pg_loss = 35.395, baseline_loss = 39.407, entropy_loss = -5.2633, learner_queue_size = 32, train_seconds = 1.3539e+04, _tick = 4840, _time = 1.6546e+09)
[2022-06-07 14:09:31,006][root][INFO] - Step 24312320 @ 1534.1 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 24312320, mean_episode_return = None, mean_episode_step = 1764.2, total_loss = 59.452, pg_loss = 28.838, baseline_loss = 35.852, entropy_loss = -5.2383, learner_queue_size = 32, train_seconds = 1.3544e+04, _tick = 4841, _time = 1.6546e+09)
[2022-06-07 14:09:36,010][root][INFO] - Step 24322560 @ 2046.4 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 24322560, mean_episode_return = 30.305, mean_episode_step = 1988.6, total_loss = 458.92, pg_loss = 342.87, baseline_loss = 121.47, entropy_loss = -5.4224, learner_queue_size = 32, train_seconds = 1.3549e+04, _tick = 4845, _time = 1.6546e+09)
[2022-06-07 14:09:41,014][root][INFO] - Step 24330240 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24330240, mean_episode_return = 35.342, mean_episode_step = 2299.4, total_loss = 177.74, pg_loss = 117.49, baseline_loss = 65.62, entropy_loss = -5.3639, learner_queue_size = 32, train_seconds = 1.3554e+04, _tick = 4847, _time = 1.6546e+09)
[2022-06-07 14:09:46,020][root][INFO] - Step 24340480 @ 2045.5 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 24340480, mean_episode_return = 71.485, mean_episode_step = 2261.7, total_loss = 124.46, pg_loss = 66.767, baseline_loss = 63.007, entropy_loss = -5.3138, learner_queue_size = 32, train_seconds = 1.3559e+04, _tick = 4851, _time = 1.6546e+09)
[2022-06-07 14:09:51,026][root][INFO] - Step 24348160 @ 1534.2 SPS. Inference batcher size: 3. Learner queue size: 32. Other stats: (step = 24348160, mean_episode_return = 62.748, mean_episode_step = 1908.8, total_loss = 19.215, pg_loss = -25.054, baseline_loss = 49.478, entropy_loss = -5.2092, learner_queue_size = 32, train_seconds = 1.3564e+04, _tick = 4853, _time = 1.6546e+09)
[2022-06-07 14:09:56,030][root][INFO] - Step 24358400 @ 2046.4 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 24358400, mean_episode_return = None, mean_episode_step = 2063.8, total_loss = -129.81, pg_loss = -128.31, baseline_loss = 3.6741, entropy_loss = -5.1706, learner_queue_size = 32, train_seconds = 1.3569e+04, _tick = 4856, _time = 1.6546e+09)
[2022-06-07 14:10:01,036][root][INFO] - Step 24366080 @ 1534.1 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24366080, mean_episode_return = None, mean_episode_step = 2476.4, total_loss = -31.898, pg_loss = -61.376, baseline_loss = 34.678, entropy_loss = -5.2004, learner_queue_size = 32, train_seconds = 1.3574e+04, _tick = 4858, _time = 1.6546e+09)
[2022-06-07 14:10:06,042][root][INFO] - Step 24376320 @ 2045.6 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 24376320, mean_episode_return = None, mean_episode_step = 1683.6, total_loss = 251.56, pg_loss = 164.06, baseline_loss = 92.6, entropy_loss = -5.0993, learner_queue_size = 32, train_seconds = 1.3579e+04, _tick = 4858, _time = 1.6546e+09)
[2022-06-07 14:10:11,046][root][INFO] - Step 24384000 @ 1534.8 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 24384000, mean_episode_return = None, mean_episode_step = 2023.5, total_loss = 470.17, pg_loss = 359.93, baseline_loss = 115.37, entropy_loss = -5.1392, learner_queue_size = 32, train_seconds = 1.3584e+04, _tick = 4859, _time = 1.6546e+09)
[2022-06-07 14:10:16,050][root][INFO] - Step 24394240 @ 2046.3 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24394240, mean_episode_return = None, mean_episode_step = 1949.5, total_loss = -157.91, pg_loss = -155.31, baseline_loss = 2.4764, entropy_loss = -5.0789, learner_queue_size = 32, train_seconds = 1.3589e+04, _tick = 4860, _time = 1.6546e+09)
[2022-06-07 14:10:21,054][root][INFO] - Step 24401920 @ 1534.8 SPS. Inference batcher size: 14. Learner queue size: 32. Other stats: (step = 24401920, mean_episode_return = None, mean_episode_step = 1885.2, total_loss = -13.648, pg_loss = -43.532, baseline_loss = 34.99, entropy_loss = -5.1052, learner_queue_size = 32, train_seconds = 1.3594e+04, _tick = 4861, _time = 1.6546e+09)
[2022-06-07 14:10:26,058][root][INFO] - Step 24412160 @ 2046.4 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24412160, mean_episode_return = 74.419, mean_episode_step = 1560.4, total_loss = -96.957, pg_loss = -99.184, baseline_loss = 7.298, entropy_loss = -5.0708, learner_queue_size = 32, train_seconds = 1.3599e+04, _tick = 4863, _time = 1.6546e+09)
[2022-06-07 14:10:31,062][root][INFO] - Step 24419840 @ 1534.8 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24419840, mean_episode_return = 69.598, mean_episode_step = 2408.6, total_loss = 3.6219, pg_loss = -24.411, baseline_loss = 33.126, entropy_loss = -5.0928, learner_queue_size = 32, train_seconds = 1.3604e+04, _tick = 4864, _time = 1.6546e+09)
[2022-06-07 14:10:36,068][root][INFO] - Step 24430080 @ 2045.5 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 24430080, mean_episode_return = -3.7809, mean_episode_step = 2068.4, total_loss = 287.23, pg_loss = 167.25, baseline_loss = 125.05, entropy_loss = -5.065, learner_queue_size = 32, train_seconds = 1.3609e+04, _tick = 4866, _time = 1.6546e+09)
[2022-06-07 14:10:41,074][root][INFO] - Step 24437760 @ 1534.2 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 24437760, mean_episode_return = None, mean_episode_step = 2413.4, total_loss = -137.7, pg_loss = -136.4, baseline_loss = 3.7593, entropy_loss = -5.0627, learner_queue_size = 32, train_seconds = 1.3614e+04, _tick = 4867, _time = 1.6546e+09)
[2022-06-07 14:10:46,078][root][INFO] - Step 24448000 @ 2046.4 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24448000, mean_episode_return = None, mean_episode_step = 2144.2, total_loss = -43.979, pg_loss = -57.804, baseline_loss = 18.958, entropy_loss = -5.133, learner_queue_size = 32, train_seconds = 1.3619e+04, _tick = 4869, _time = 1.6546e+09)
[2022-06-07 14:10:51,082][root][INFO] - Step 24455680 @ 1534.8 SPS. Inference batcher size: 27. Learner queue size: 32. Other stats: (step = 24455680, mean_episode_return = None, mean_episode_step = 2248.0, total_loss = 119.06, pg_loss = 53.531, baseline_loss = 70.731, entropy_loss = -5.2049, learner_queue_size = 32, train_seconds = 1.3624e+04, _tick = 4871, _time = 1.6546e+09)
[2022-06-07 14:10:56,086][root][INFO] - Step 24465920 @ 2046.3 SPS. Inference batcher size: 12. Learner queue size: 32. Other stats: (step = 24465920, mean_episode_return = None, mean_episode_step = 2150.3, total_loss = -145.56, pg_loss = -142.48, baseline_loss = 2.0014, entropy_loss = -5.0854, learner_queue_size = 32, train_seconds = 1.3629e+04, _tick = 4873, _time = 1.6546e+09)
[2022-06-07 14:11:01,090][root][INFO] - Step 24473600 @ 1534.8 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 24473600, mean_episode_return = -7.0503, mean_episode_step = 1941.5, total_loss = 39.264, pg_loss = 14.984, baseline_loss = 29.391, entropy_loss = -5.1111, learner_queue_size = 32, train_seconds = 1.3634e+04, _tick = 4875, _time = 1.6546e+09)
[2022-06-07 14:11:06,091][root][INFO] - Step 24483840 @ 2047.5 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 24483840, mean_episode_return = None, mean_episode_step = 1620.2, total_loss = 148.95, pg_loss = 92.138, baseline_loss = 61.963, entropy_loss = -5.1509, learner_queue_size = 32, train_seconds = 1.3639e+04, _tick = 4877, _time = 1.6546e+09)
[2022-06-07 14:11:11,097][root][INFO] - Step 24491520 @ 1534.2 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 24491520, mean_episode_return = 61.35, mean_episode_step = 2716.1, total_loss = 256.35, pg_loss = 85.349, baseline_loss = 176.15, entropy_loss = -5.1439, learner_queue_size = 32, train_seconds = 1.3644e+04, _tick = 4879, _time = 1.6546e+09)
[2022-06-07 14:11:16,102][root][INFO] - Step 24501760 @ 2046.0 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 24501760, mean_episode_return = None, mean_episode_step = 2043.5, total_loss = -71.146, pg_loss = -87.531, baseline_loss = 21.483, entropy_loss = -5.0977, learner_queue_size = 32, train_seconds = 1.3649e+04, _tick = 4880, _time = 1.6546e+09)
[2022-06-07 14:11:21,106][root][INFO] - Step 24509440 @ 1534.8 SPS. Inference batcher size: 28. Learner queue size: 32. Other stats: (step = 24509440, mean_episode_return = 114.09, mean_episode_step = 2012.6, total_loss = -143.05, pg_loss = -148.85, baseline_loss = 10.785, entropy_loss = -4.9889, learner_queue_size = 32, train_seconds = 1.3654e+04, _tick = 4882, _time = 1.6546e+09)
[2022-06-07 14:11:26,112][root][INFO] - Step 24519680 @ 2045.5 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24519680, mean_episode_return = None, mean_episode_step = 2027.4, total_loss = -94.162, pg_loss = -102.32, baseline_loss = 13.109, entropy_loss = -4.946, learner_queue_size = 32, train_seconds = 1.3659e+04, _tick = 4884, _time = 1.6546e+09)
[2022-06-07 14:11:31,118][root][INFO] - Step 24527360 @ 1534.1 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24527360, mean_episode_return = -6.4804, mean_episode_step = 2127.1, total_loss = -298.44, pg_loss = -314.18, baseline_loss = 20.759, entropy_loss = -5.0175, learner_queue_size = 32, train_seconds = 1.3664e+04, _tick = 4886, _time = 1.6546e+09)
[2022-06-07 14:11:36,125][root][INFO] - Step 24537600 @ 2045.4 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 24537600, mean_episode_return = None, mean_episode_step = 2355.0, total_loss = -0.46713, pg_loss = -23.843, baseline_loss = 28.426, entropy_loss = -5.0499, learner_queue_size = 32, train_seconds = 1.3669e+04, _tick = 4887, _time = 1.6546e+09)
[2022-06-07 14:11:41,131][root][INFO] - Step 24547840 @ 2045.5 SPS. Inference batcher size: 34. Learner queue size: 32. Other stats: (step = 24547840, mean_episode_return = 77.566, mean_episode_step = 2720.5, total_loss = -89.107, pg_loss = -102.4, baseline_loss = 18.432, entropy_loss = -5.1414, learner_queue_size = 32, train_seconds = 1.3674e+04, _tick = 4888, _time = 1.6546e+09)
[2022-06-07 14:11:46,134][root][INFO] - Step 24555520 @ 1535.0 SPS. Inference batcher size: 8. Learner queue size: 32. Other stats: (step = 24555520, mean_episode_return = None, mean_episode_step = 2132.8, total_loss = 50.326, pg_loss = 21.555, baseline_loss = 33.892, entropy_loss = -5.1215, learner_queue_size = 32, train_seconds = 1.3679e+04, _tick = 4888, _time = 1.6546e+09)
[2022-06-07 14:11:51,146][root][INFO] - Step 24565760 @ 2042.9 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 24565760, mean_episode_return = None, mean_episode_step = 1873.9, total_loss = -63.236, pg_loss = -63.552, baseline_loss = 5.402, entropy_loss = -5.0857, learner_queue_size = 32, train_seconds = 1.3684e+04, _tick = 4890, _time = 1.6546e+09)
[2022-06-07 14:11:56,153][root][INFO] - Step 24573440 @ 1534.1 SPS. Inference batcher size: 6. Learner queue size: 32. Other stats: (step = 24573440, mean_episode_return = 29.807, mean_episode_step = 2312.9, total_loss = 24.142, pg_loss = -29.887, baseline_loss = 59.171, entropy_loss = -5.1421, learner_queue_size = 32, train_seconds = 1.3689e+04, _tick = 4892, _time = 1.6546e+09)
[2022-06-07 14:12:01,158][root][INFO] - Step 24583680 @ 2045.8 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24583680, mean_episode_return = 43.06, mean_episode_step = 1774.2, total_loss = 2.1572, pg_loss = -40.249, baseline_loss = 47.514, entropy_loss = -5.1079, learner_queue_size = 32, train_seconds = 1.3694e+04, _tick = 4894, _time = 1.6546e+09)
[2022-06-07 14:12:06,162][root][INFO] - Step 24591360 @ 1534.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 24591360, mean_episode_return = None, mean_episode_step = 2006.9, total_loss = 81.673, pg_loss = 38.51, baseline_loss = 48.358, entropy_loss = -5.1956, learner_queue_size = 32, train_seconds = 1.3699e+04, _tick = 4894, _time = 1.6546e+09)
[2022-06-07 14:12:11,166][root][INFO] - Step 24599040 @ 1534.8 SPS. Inference batcher size: 0. Learner queue size: 32. Other stats: (step = 24599040, mean_episode_return = 49.136, mean_episode_step = 2279.8, total_loss = -76.549, pg_loss = -112.27, baseline_loss = 40.967, entropy_loss = -5.2443, learner_queue_size = 32, train_seconds = 1.3704e+04, _tick = 4895, _time = 1.6546e+09)
[2022-06-07 14:12:16,170][root][INFO] - Step 24609280 @ 2046.3 SPS. Inference batcher size: 33. Learner queue size: 32. Other stats: (step = 24609280, mean_episode_return = None, mean_episode_step = 2093.9, total_loss = -46.176, pg_loss = -48.197, baseline_loss = 7.326, entropy_loss = -5.3058, learner_queue_size = 32, train_seconds = 1.3709e+04, _tick = 4897, _time = 1.6546e+09)
[2022-06-07 14:12:21,176][root][INFO] - Step 24616960 @ 1534.1 SPS. Inference batcher size: 4. Learner queue size: 32. Other stats: (step = 24616960, mean_episode_return = 26.519, mean_episode_step = 2252.6, total_loss = -69.335, pg_loss = -86.829, baseline_loss = 22.803, entropy_loss = -5.3091, learner_queue_size = 32, train_seconds = 1.3714e+04, _tick = 4898, _time = 1.6546e+09)
[2022-06-07 14:12:26,182][root][INFO] - Step 24627200 @ 2045.6 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 24627200, mean_episode_return = None, mean_episode_step = 2384.1, total_loss = 55.051, pg_loss = 36.859, baseline_loss = 23.56, entropy_loss = -5.3681, learner_queue_size = 32, train_seconds = 1.3719e+04, _tick = 4900, _time = 1.6546e+09)
[2022-06-07 14:12:31,191][root][INFO] - Step 24634880 @ 1533.3 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24634880, mean_episode_return = None, mean_episode_step = 1591.8, total_loss = -42.103, pg_loss = -52.714, baseline_loss = 15.951, entropy_loss = -5.3398, learner_queue_size = 32, train_seconds = 1.3724e+04, _tick = 4901, _time = 1.6546e+09)
[2022-06-07 14:12:36,194][root][INFO] - Step 24645120 @ 2046.7 SPS. Inference batcher size: 44. Learner queue size: 32. Other stats: (step = 24645120, mean_episode_return = 72.628, mean_episode_step = 2276.6, total_loss = -15.649, pg_loss = -41.731, baseline_loss = 31.435, entropy_loss = -5.3527, learner_queue_size = 32, train_seconds = 1.3729e+04, _tick = 4903, _time = 1.6546e+09)
[2022-06-07 14:12:41,198][root][INFO] - Step 24652800 @ 1534.8 SPS. Inference batcher size: 13. Learner queue size: 32. Other stats: (step = 24652800, mean_episode_return = 38.033, mean_episode_step = 2358.4, total_loss = 180.97, pg_loss = 116.33, baseline_loss = 69.919, entropy_loss = -5.2842, learner_queue_size = 32, train_seconds = 1.3734e+04, _tick = 4904, _time = 1.6546e+09)
[2022-06-07 14:12:46,202][root][INFO] - Step 24663040 @ 2046.4 SPS. Inference batcher size: 62. Learner queue size: 32. Other stats: (step = 24663040, mean_episode_return = -2.8005, mean_episode_step = 1976.4, total_loss = 217.94, pg_loss = 159.01, baseline_loss = 64.141, entropy_loss = -5.2071, learner_queue_size = 32, train_seconds = 1.3739e+04, _tick = 4906, _time = 1.6546e+09)
[2022-06-07 14:12:51,208][root][INFO] - Step 24670720 @ 1534.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 24670720, mean_episode_return = 9.4694, mean_episode_step = 2202.9, total_loss = 163.35, pg_loss = 69.852, baseline_loss = 98.73, entropy_loss = -5.2329, learner_queue_size = 32, train_seconds = 1.3744e+04, _tick = 4908, _time = 1.6546e+09)
