[2022-06-09 20:07:51,820][root][INFO] - name: null
wandb: false
project: nethack_challenge
entity: user1
group: group1
mock: false
single_ttyrec: true
num_seeds: 0
write_profiler_trace: false
fn_penalty_step: constant
penalty_time: 0.0
penalty_step: -0.01
reward_lose: 0
reward_win: 100
state_counter: none
character: mon-hum-neu-mal
mode: train
env: challenge
num_actors: 256
total_steps: 1000000000.0
batch_size: 32
unroll_length: 80
num_learner_threads: 1
num_inference_threads: 1
disable_cuda: false
learner_device: cuda:2
actor_device: cuda:3
learning_rate: 0.0002
grad_norm_clipping: 40
alpha: 0.99
momentum: 0
epsilon: 1.0e-06
entropy_cost: 0.001
baseline_cost: 0.5
discounting: 0.999
normalize_reward: true
model: baseline
use_lstm: true
hidden_dim: 256
embedding_dim: 64
layers: 5
crop_dim: 9
use_index_select: true
restrict_action_space: true
msg:
  hidden_dim: 64
  embedding_dim: 32
load_dir: null

[2022-06-09 20:07:51,833][root][INFO] - Symlinked log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/latest
[2022-06-09 20:07:51,836][root][INFO] - Creating archive directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/archives
[2022-06-09 20:07:51,837][root][INFO] - Logging results to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,915][palaas/out][INFO] - Found log directory: /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51
[2022-06-09 20:07:51,916][palaas/out][INFO] - Saving arguments to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/meta.json
[2022-06-09 20:07:51,917][palaas/out][INFO] - Saving messages to /home/jaelee/nethack/version_euiyulsong/neurips-2021-the-nethack-challenge2/nethack_baselines/torchbeast/outputs/2022-06-09/20-07-51/out.log
[2022-06-10 02:32:01,111][root][INFO] - Step 87188480 @ 4090.8 SPS. Inference batcher size: 79. Learner queue size: 32. Other stats: (step = 87188480, mean_episode_return = 149.96, mean_episode_step = 872.22, total_loss = -46.732, pg_loss = -58.32, baseline_loss = 17.074, entropy_loss = -5.4867, learner_queue_size = 32, _tick = 23687, _time = 1.6548e+09, train_seconds = 2.3041e+04)
[2022-06-10 02:32:06,114][root][INFO] - Step 87206400 @ 3581.6 SPS. Inference batcher size: 40. Learner queue size: 32. Other stats: (step = 87206400, mean_episode_return = 59.354, mean_episode_step = 889.21, total_loss = -3.7643, pg_loss = -31.666, baseline_loss = 33.113, entropy_loss = -5.2115, learner_queue_size = 32, _tick = 23693, _time = 1.6548e+09, train_seconds = 2.3046e+04)
[2022-06-10 02:32:11,118][root][INFO] - Step 87226880 @ 4092.8 SPS. Inference batcher size: 57. Learner queue size: 32. Other stats: (step = 87226880, mean_episode_return = 40.337, mean_episode_step = 849.44, total_loss = -163.23, pg_loss = -186.67, baseline_loss = 28.97, entropy_loss = -5.5315, learner_queue_size = 32, _tick = 23699, _time = 1.6548e+09, train_seconds = 2.3051e+04)
[2022-06-10 02:32:16,130][root][INFO] - Step 87244800 @ 3575.4 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 87244800, mean_episode_return = -1.3, mean_episode_step = 970.78, total_loss = -23.593, pg_loss = -74.969, baseline_loss = 56.871, entropy_loss = -5.4961, learner_queue_size = 32, _tick = 23704, _time = 1.6548e+09, train_seconds = 2.3056e+04)
[2022-06-10 02:32:21,134][root][INFO] - Step 87265280 @ 4092.8 SPS. Inference batcher size: 44. Learner queue size: 32. Other stats: (step = 87265280, mean_episode_return = 72.405, mean_episode_step = 853.84, total_loss = 28.946, pg_loss = -7.833, baseline_loss = 42.2, entropy_loss = -5.4212, learner_queue_size = 32, _tick = 23711, _time = 1.6548e+09, train_seconds = 2.3061e+04)
[2022-06-10 02:32:26,138][root][INFO] - Step 87283200 @ 3581.1 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 87283200, mean_episode_return = 22.54, mean_episode_step = 1178.3, total_loss = 615.95, pg_loss = 413.23, baseline_loss = 208.17, entropy_loss = -5.4415, learner_queue_size = 32, _tick = 23716, _time = 1.6548e+09, train_seconds = 2.3066e+04)
[2022-06-10 02:32:31,142][root][INFO] - Step 87303680 @ 4092.7 SPS. Inference batcher size: 64. Learner queue size: 32. Other stats: (step = 87303680, mean_episode_return = 68.86, mean_episode_step = 818.58, total_loss = -52.341, pg_loss = -81.643, baseline_loss = 34.332, entropy_loss = -5.0304, learner_queue_size = 32, _tick = 23721, _time = 1.6548e+09, train_seconds = 2.3071e+04)
[2022-06-10 02:32:36,146][root][INFO] - Step 87324160 @ 4092.8 SPS. Inference batcher size: 65. Learner queue size: 32. Other stats: (step = 87324160, mean_episode_return = 46.529, mean_episode_step = 1143.3, total_loss = 49.181, pg_loss = 7.9818, baseline_loss = 46.352, entropy_loss = -5.153, learner_queue_size = 32, _tick = 23727, _time = 1.6548e+09, train_seconds = 2.3076e+04)
[2022-06-10 02:32:41,150][root][INFO] - Step 87344640 @ 4092.7 SPS. Inference batcher size: 47. Learner queue size: 32. Other stats: (step = 87344640, mean_episode_return = 27.115, mean_episode_step = 999.3, total_loss = -96.929, pg_loss = -122.02, baseline_loss = 30.466, entropy_loss = -5.3789, learner_queue_size = 32, _tick = 23734, _time = 1.6548e+09, train_seconds = 2.3081e+04)
[2022-06-10 02:32:46,154][root][INFO] - Step 87365120 @ 4092.7 SPS. Inference batcher size: 63. Learner queue size: 32. Other stats: (step = 87365120, mean_episode_return = 60.76, mean_episode_step = 1181.8, total_loss = 172.35, pg_loss = 121.78, baseline_loss = 55.993, entropy_loss = -5.4249, learner_queue_size = 32, _tick = 23739, _time = 1.6548e+09, train_seconds = 2.3086e+04)
[2022-06-10 02:32:51,160][root][INFO] - Step 87383040 @ 3579.7 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 87383040, mean_episode_return = 60.955, mean_episode_step = 998.35, total_loss = -187.49, pg_loss = -245.39, baseline_loss = 63.222, entropy_loss = -5.3288, learner_queue_size = 32, _tick = 23745, _time = 1.6548e+09, train_seconds = 2.3091e+04)
[2022-06-10 02:32:56,166][root][INFO] - Step 87403520 @ 4091.0 SPS. Inference batcher size: 32. Learner queue size: 32. Other stats: (step = 87403520, mean_episode_return = None, mean_episode_step = 838.16, total_loss = -146.7, pg_loss = -161.15, baseline_loss = 19.893, entropy_loss = -5.4464, learner_queue_size = 32, _tick = 23750, _time = 1.6548e+09, train_seconds = 2.3096e+04)
[2022-06-10 02:33:01,170][root][INFO] - Step 87421440 @ 3581.2 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 87421440, mean_episode_return = 91.879, mean_episode_step = 951.66, total_loss = -19.777, pg_loss = -64.05, baseline_loss = 49.718, entropy_loss = -5.445, learner_queue_size = 32, _tick = 23755, _time = 1.6548e+09, train_seconds = 2.3101e+04)
[2022-06-10 02:33:06,174][root][INFO] - Step 87441920 @ 4092.7 SPS. Inference batcher size: 61. Learner queue size: 32. Other stats: (step = 87441920, mean_episode_return = 26.29, mean_episode_step = 1034.0, total_loss = 363.31, pg_loss = 270.11, baseline_loss = 98.594, entropy_loss = -5.3906, learner_queue_size = 32, _tick = 23760, _time = 1.6548e+09, train_seconds = 2.3106e+04)
[2022-06-10 02:33:11,178][root][INFO] - Step 87462400 @ 4092.7 SPS. Inference batcher size: 53. Learner queue size: 32. Other stats: (step = 87462400, mean_episode_return = None, mean_episode_step = 1086.0, total_loss = -88.656, pg_loss = -105.3, baseline_loss = 22.148, entropy_loss = -5.507, learner_queue_size = 32, _tick = 23767, _time = 1.6548e+09, train_seconds = 2.3111e+04)
[2022-06-10 02:33:16,182][root][INFO] - Step 87480320 @ 3581.1 SPS. Inference batcher size: 5. Learner queue size: 32. Other stats: (step = 87480320, mean_episode_return = 94.59, mean_episode_step = 1143.7, total_loss = -122.35, pg_loss = -160.83, baseline_loss = 43.943, entropy_loss = -5.4629, learner_queue_size = 32, _tick = 23773, _time = 1.6548e+09, train_seconds = 2.3116e+04)
[2022-06-10 02:33:21,186][root][INFO] - Step 87500800 @ 4092.5 SPS. Inference batcher size: 7. Learner queue size: 32. Other stats: (step = 87500800, mean_episode_return = 74.049, mean_episode_step = 891.85, total_loss = 68.968, pg_loss = 12.891, baseline_loss = 61.5, entropy_loss = -5.4228, learner_queue_size = 32, _tick = 23780, _time = 1.6548e+09, train_seconds = 2.3121e+04)
[2022-06-10 02:33:26,190][root][INFO] - Step 87518720 @ 3581.2 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 87518720, mean_episode_return = 123.74, mean_episode_step = 907.53, total_loss = 58.116, pg_loss = 24.187, baseline_loss = 39.457, entropy_loss = -5.5274, learner_queue_size = 32, _tick = 23786, _time = 1.6548e+09, train_seconds = 2.3126e+04)
[2022-06-10 02:33:31,194][root][INFO] - Step 87539200 @ 4092.8 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 87539200, mean_episode_return = 92.109, mean_episode_step = 1257.8, total_loss = 438.27, pg_loss = 356.13, baseline_loss = 87.777, entropy_loss = -5.6365, learner_queue_size = 32, _tick = 23793, _time = 1.6548e+09, train_seconds = 2.3131e+04)
[2022-06-10 02:33:36,198][root][INFO] - Step 87559680 @ 4092.7 SPS. Inference batcher size: 66. Learner queue size: 32. Other stats: (step = 87559680, mean_episode_return = None, mean_episode_step = 1005.8, total_loss = 266.75, pg_loss = 227.03, baseline_loss = 45.2, entropy_loss = -5.4842, learner_queue_size = 32, _tick = 23798, _time = 1.6548e+09, train_seconds = 2.3136e+04)
[2022-06-10 02:33:41,205][root][INFO] - Step 87577600 @ 3578.7 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 87577600, mean_episode_return = None, mean_episode_step = 965.19, total_loss = 15.9, pg_loss = -20.203, baseline_loss = 41.614, entropy_loss = -5.511, learner_queue_size = 32, _tick = 23803, _time = 1.6548e+09, train_seconds = 2.3141e+04)
[2022-06-10 02:33:46,210][root][INFO] - Step 87598080 @ 4092.2 SPS. Inference batcher size: 58. Learner queue size: 32. Other stats: (step = 87598080, mean_episode_return = 126.16, mean_episode_step = 1122.6, total_loss = 115.58, pg_loss = 63.363, baseline_loss = 57.6, entropy_loss = -5.3799, learner_queue_size = 32, _tick = 23809, _time = 1.6548e+09, train_seconds = 2.3146e+04)
[2022-06-10 02:33:51,215][root][INFO] - Step 87616000 @ 3580.2 SPS. Inference batcher size: 50. Learner queue size: 32. Other stats: (step = 87616000, mean_episode_return = 35.975, mean_episode_step = 932.08, total_loss = 153.62, pg_loss = 63.835, baseline_loss = 95.155, entropy_loss = -5.3737, learner_queue_size = 32, _tick = 23816, _time = 1.6548e+09, train_seconds = 2.3151e+04)
[2022-06-10 02:33:56,218][root][INFO] - Step 87636480 @ 4093.8 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 87636480, mean_episode_return = None, mean_episode_step = 851.53, total_loss = -51.244, pg_loss = -69.547, baseline_loss = 23.736, entropy_loss = -5.4323, learner_queue_size = 32, _tick = 23823, _time = 1.6548e+09, train_seconds = 2.3156e+04)
[2022-06-10 02:34:01,222][root][INFO] - Step 87656960 @ 4092.7 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 87656960, mean_episode_return = 66.244, mean_episode_step = 1093.9, total_loss = 131.81, pg_loss = 97.672, baseline_loss = 39.733, entropy_loss = -5.5935, learner_queue_size = 32, _tick = 23829, _time = 1.6548e+09, train_seconds = 2.3161e+04)
[2022-06-10 02:34:06,228][root][INFO] - Step 87677440 @ 4091.3 SPS. Inference batcher size: 56. Learner queue size: 32. Other stats: (step = 87677440, mean_episode_return = 62.409, mean_episode_step = 1067.0, total_loss = 59.843, pg_loss = 36.21, baseline_loss = 29.208, entropy_loss = -5.5742, learner_queue_size = 32, _tick = 23836, _time = 1.6548e+09, train_seconds = 2.3166e+04)
[2022-06-10 02:34:11,234][root][INFO] - Step 87695360 @ 3579.4 SPS. Inference batcher size: 55. Learner queue size: 32. Other stats: (step = 87695360, mean_episode_return = 114.3, mean_episode_step = 956.89, total_loss = -258.86, pg_loss = -303.37, baseline_loss = 50.128, entropy_loss = -5.6173, learner_queue_size = 32, _tick = 23843, _time = 1.6548e+09, train_seconds = 2.3171e+04)
[2022-06-10 02:34:16,238][root][INFO] - Step 87715840 @ 4092.8 SPS. Inference batcher size: 54. Learner queue size: 32. Other stats: (step = 87715840, mean_episode_return = 105.46, mean_episode_step = 914.96, total_loss = -163.61, pg_loss = -180.57, baseline_loss = 22.561, entropy_loss = -5.5971, learner_queue_size = 32, _tick = 23850, _time = 1.6548e+09, train_seconds = 2.3176e+04)
[2022-06-10 02:34:21,242][root][INFO] - Step 87733760 @ 3581.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 87733760, mean_episode_return = 66.998, mean_episode_step = 723.14, total_loss = -198.89, pg_loss = -205.81, baseline_loss = 12.56, entropy_loss = -5.642, learner_queue_size = 32, _tick = 23857, _time = 1.6548e+09, train_seconds = 2.3181e+04)
[2022-06-10 02:34:26,246][root][INFO] - Step 87754240 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 87754240, mean_episode_return = 87.655, mean_episode_step = 939.31, total_loss = 57.133, pg_loss = 30.002, baseline_loss = 32.769, entropy_loss = -5.6386, learner_queue_size = 32, _tick = 23864, _time = 1.6548e+09, train_seconds = 2.3186e+04)
[2022-06-10 02:34:31,252][root][INFO] - Step 87772160 @ 3579.6 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 87772160, mean_episode_return = None, mean_episode_step = 895.56, total_loss = -23.374, pg_loss = -50.842, baseline_loss = 33.128, entropy_loss = -5.6596, learner_queue_size = 32, _tick = 23866, _time = 1.6548e+09, train_seconds = 2.3191e+04)
[2022-06-10 02:34:36,258][root][INFO] - Step 87792640 @ 4091.2 SPS. Inference batcher size: 39. Learner queue size: 32. Other stats: (step = 87792640, mean_episode_return = 12.06, mean_episode_step = 964.16, total_loss = -118.97, pg_loss = -138.99, baseline_loss = 25.647, entropy_loss = -5.6181, learner_queue_size = 32, _tick = 23870, _time = 1.6548e+09, train_seconds = 2.3196e+04)
[2022-06-10 02:34:41,262][root][INFO] - Step 87813120 @ 4092.7 SPS. Inference batcher size: 46. Learner queue size: 32. Other stats: (step = 87813120, mean_episode_return = 55.879, mean_episode_step = 825.02, total_loss = -225.3, pg_loss = -245.2, baseline_loss = 25.57, entropy_loss = -5.6622, learner_queue_size = 32, _tick = 23877, _time = 1.6548e+09, train_seconds = 2.3201e+04)
[2022-06-10 02:34:46,266][root][INFO] - Step 87831040 @ 3581.1 SPS. Inference batcher size: 42. Learner queue size: 32. Other stats: (step = 87831040, mean_episode_return = -2.91, mean_episode_step = 827.37, total_loss = 253.84, pg_loss = 192.06, baseline_loss = 67.462, entropy_loss = -5.6804, learner_queue_size = 32, _tick = 23883, _time = 1.6548e+09, train_seconds = 2.3206e+04)
[2022-06-10 02:34:51,270][root][INFO] - Step 87851520 @ 4092.5 SPS. Inference batcher size: 51. Learner queue size: 32. Other stats: (step = 87851520, mean_episode_return = 29.59, mean_episode_step = 1102.9, total_loss = 43.461, pg_loss = 14.085, baseline_loss = 35.05, entropy_loss = -5.6732, learner_queue_size = 32, _tick = 23889, _time = 1.6548e+09, train_seconds = 2.3211e+04)
[2022-06-10 02:34:56,274][root][INFO] - Step 87872000 @ 4093.0 SPS. Inference batcher size: 49. Learner queue size: 32. Other stats: (step = 87872000, mean_episode_return = 46.768, mean_episode_step = 826.3, total_loss = 41.079, pg_loss = -31.68, baseline_loss = 78.359, entropy_loss = -5.6007, learner_queue_size = 32, _tick = 23895, _time = 1.6548e+09, train_seconds = 2.3216e+04)
[2022-06-10 02:35:01,278][root][INFO] - Step 87889920 @ 3581.1 SPS. Inference batcher size: 30. Learner queue size: 32. Other stats: (step = 87889920, mean_episode_return = 78.305, mean_episode_step = 934.99, total_loss = -67.288, pg_loss = -82.927, baseline_loss = 21.284, entropy_loss = -5.6447, learner_queue_size = 32, _tick = 23902, _time = 1.6548e+09, train_seconds = 2.3221e+04)
[2022-06-10 02:35:06,284][root][INFO] - Step 87910400 @ 4091.1 SPS. Inference batcher size: 29. Learner queue size: 32. Other stats: (step = 87910400, mean_episode_return = 76.61, mean_episode_step = 664.32, total_loss = 205.46, pg_loss = 140.24, baseline_loss = 70.826, entropy_loss = -5.6076, learner_queue_size = 32, _tick = 23909, _time = 1.6548e+09, train_seconds = 2.3226e+04)
[2022-06-10 02:35:11,290][root][INFO] - Step 87930880 @ 4091.1 SPS. Inference batcher size: 91. Learner queue size: 32. Other stats: (step = 87930880, mean_episode_return = None, mean_episode_step = 882.44, total_loss = -26.513, pg_loss = -53.593, baseline_loss = 32.729, entropy_loss = -5.6484, learner_queue_size = 32, _tick = 23915, _time = 1.6548e+09, train_seconds = 2.3231e+04)
[2022-06-10 02:35:16,294][root][INFO] - Step 87948800 @ 3581.1 SPS. Inference batcher size: 35. Learner queue size: 32. Other stats: (step = 87948800, mean_episode_return = 53.438, mean_episode_step = 918.93, total_loss = 253.57, pg_loss = 186.54, baseline_loss = 72.641, entropy_loss = -5.6129, learner_queue_size = 32, _tick = 23920, _time = 1.6548e+09, train_seconds = 2.3236e+04)
[2022-06-10 02:35:21,298][root][INFO] - Step 87969280 @ 4092.7 SPS. Inference batcher size: 31. Learner queue size: 32. Other stats: (step = 87969280, mean_episode_return = None, mean_episode_step = 1048.0, total_loss = 64.212, pg_loss = 22.055, baseline_loss = 47.797, entropy_loss = -5.6394, learner_queue_size = 32, _tick = 23926, _time = 1.6548e+09, train_seconds = 2.3241e+04)
[2022-06-10 02:35:26,302][root][INFO] - Step 87989760 @ 4092.7 SPS. Inference batcher size: 70. Learner queue size: 32. Other stats: (step = 87989760, mean_episode_return = None, mean_episode_step = 1023.2, total_loss = -21.086, pg_loss = -40.007, baseline_loss = 24.544, entropy_loss = -5.6243, learner_queue_size = 32, _tick = 23931, _time = 1.6548e+09, train_seconds = 2.3246e+04)
[2022-06-10 02:35:31,306][root][INFO] - Step 88010240 @ 4092.8 SPS. Inference batcher size: 45. Learner queue size: 32. Other stats: (step = 88010240, mean_episode_return = 23.16, mean_episode_step = 902.78, total_loss = -7.1145, pg_loss = -69.535, baseline_loss = 68.037, entropy_loss = -5.6167, learner_queue_size = 32, _tick = 23935, _time = 1.6548e+09, train_seconds = 2.3251e+04)
[2022-06-10 02:35:36,310][root][INFO] - Step 88028160 @ 3581.2 SPS. Inference batcher size: 16. Learner queue size: 32. Other stats: (step = 88028160, mean_episode_return = 43.906, mean_episode_step = 1158.6, total_loss = 142.9, pg_loss = 64.009, baseline_loss = 84.555, entropy_loss = -5.6623, learner_queue_size = 32, _tick = 23941, _time = 1.6548e+09, train_seconds = 2.3256e+04)
[2022-06-10 02:35:41,314][root][INFO] - Step 88048640 @ 4092.5 SPS. Inference batcher size: 15. Learner queue size: 32. Other stats: (step = 88048640, mean_episode_return = 71.905, mean_episode_step = 1083.5, total_loss = 123.17, pg_loss = -0.089993, baseline_loss = 128.82, entropy_loss = -5.5549, learner_queue_size = 32, _tick = 23946, _time = 1.6548e+09, train_seconds = 2.3261e+04)
[2022-06-10 02:35:46,318][root][INFO] - Step 88066560 @ 3581.3 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 88066560, mean_episode_return = 47.54, mean_episode_step = 1187.9, total_loss = 275.44, pg_loss = 182.1, baseline_loss = 98.902, entropy_loss = -5.5534, learner_queue_size = 32, _tick = 23951, _time = 1.6548e+09, train_seconds = 2.3266e+04)
[2022-06-10 02:35:51,322][root][INFO] - Step 88087040 @ 4092.7 SPS. Inference batcher size: 36. Learner queue size: 32. Other stats: (step = 88087040, mean_episode_return = 65.92, mean_episode_step = 1189.9, total_loss = -25.717, pg_loss = -70.092, baseline_loss = 49.923, entropy_loss = -5.5483, learner_queue_size = 32, _tick = 23956, _time = 1.6548e+09, train_seconds = 2.3271e+04)
[2022-06-10 02:35:56,326][root][INFO] - Step 88104960 @ 3581.2 SPS. Inference batcher size: 44. Learner queue size: 32. Other stats: (step = 88104960, mean_episode_return = 130.12, mean_episode_step = 1086.4, total_loss = -132.11, pg_loss = -153.03, baseline_loss = 26.405, entropy_loss = -5.4819, learner_queue_size = 32, _tick = 23961, _time = 1.6548e+09, train_seconds = 2.3276e+04)
[2022-06-10 02:36:01,330][root][INFO] - Step 88125440 @ 4092.6 SPS. Inference batcher size: 43. Learner queue size: 32. Other stats: (step = 88125440, mean_episode_return = 301.0, mean_episode_step = 1065.6, total_loss = 54.656, pg_loss = -11.565, baseline_loss = 71.733, entropy_loss = -5.5119, learner_queue_size = 32, _tick = 23969, _time = 1.6548e+09, train_seconds = 2.3281e+04)
[2022-06-10 02:36:06,334][root][INFO] - Step 88143360 @ 3581.3 SPS. Inference batcher size: 1. Learner queue size: 32. Other stats: (step = 88143360, mean_episode_return = None, mean_episode_step = 1200.8, total_loss = 110.48, pg_loss = 67.885, baseline_loss = 48.2, entropy_loss = -5.6099, learner_queue_size = 32, _tick = 23974, _time = 1.6548e+09, train_seconds = 2.3286e+04)
[2022-06-10 02:36:11,338][root][INFO] - Step 88163840 @ 4092.8 SPS. Inference batcher size: 37. Learner queue size: 32. Other stats: (step = 88163840, mean_episode_return = 111.73, mean_episode_step = 1263.6, total_loss = 186.13, pg_loss = 136.89, baseline_loss = 54.818, entropy_loss = -5.5762, learner_queue_size = 32, _tick = 23982, _time = 1.6548e+09, train_seconds = 2.3291e+04)
[2022-06-10 02:36:16,342][root][INFO] - Step 88184320 @ 4092.6 SPS. Inference batcher size: 2. Learner queue size: 32. Other stats: (step = 88184320, mean_episode_return = 92.755, mean_episode_step = 1132.7, total_loss = 286.67, pg_loss = 200.45, baseline_loss = 91.822, entropy_loss = -5.6027, learner_queue_size = 32, _tick = 23989, _time = 1.6548e+09, train_seconds = 2.3296e+04)
